Receiver;sa
Date/Time;10-02-2021 01-54-13 P. M.
RFUnit;dB
Owner;s
ScanCity;col
ScanComment;
ScanCountry;colm
ScanDescription;nada
ScanInteriorExterior;Indoor with low isolation
ScanLatitude;
ScanLongitude;
ScanName;Scan
ScanPostalCode;20123

Frequency Range [kHz];470200;713800;25
Frequency;RF level (%);RF level
639325;;0
639350;;0
639375;;0
639400;;0
639425;;0
639450;;0
639475;;1
639500;;0
639525;;0
639550;;0
639575;;0
639600;;0
639625;;0
639650;;0
639675;;0
639700;;0
639725;;0
639750;;0
639775;;0
639800;;0
639825;;0
639850;;6
639875;;0
639900;;0
639925;;0
639950;;0
639975;;0
640000;;0
640025;;0
640050;;8
640075;;0
640100;;0
640125;;0
640150;;0
640175;;1
640200;;6
640225;;1
640250;;0
640275;;0
640300;;0
640325;;0
640350;;0
640375;;2
640400;;0
640425;;0
640450;;0
640475;;0
640500;;0
640525;;0
640550;;0
640575;;0
640600;;0
640625;;0
640650;;0
640675;;0
640700;;0
640725;;0
640750;;0
640775;;0
640800;;0
640825;;0
640850;;0
640875;;0
640900;;0
640925;;0
640950;;0
640975;;0
641000;;0
641025;;0
641050;;0
641075;;0
641100;;0
641125;;0
641150;;0
641175;;0
641200;;0
641225;;0
641250;;1
641275;;0
641300;;1
641325;;0
641350;;1
641375;;0
641400;;1
641425;;0
641450;;1
641475;;2
641500;;0
641525;;1
641550;;0
641575;;1
641600;;1
641625;;0
641650;;0
641675;;0
641700;;1
641725;;0
641750;;0
641775;;1
641800;;3
641825;;1
641850;;2
641875;;0
641900;;1
641925;;2
641950;;3
641975;;0
642000;;2
642025;;2
642050;;3
642075;;0
642100;;3
642125;;2
642150;;4
642175;;0
642200;;3
642225;;2
642250;;2
642275;;5
642300;;3
642325;;2
642350;;2
642375;;5
642400;;3
642425;;4
642450;;2
642475;;5
642500;;5
642525;;5
642550;;2
642575;;6
642600;;4
642625;;6
642650;;6
642675;;6
642700;;5
642725;;10
642750;;12
642775;;14
642800;;12
642825;;15
642850;;15
642875;;15
642900;;13
642925;;13
642950;;10
642975;;7
643000;;11
643025;;7
643050;;6
643075;;6
643100;;3
643125;;6
643150;;4
643175;;4
643200;;5
643225;;5
643250;;5
643275;;3
643300;;4
643325;;4
643350;;4
643375;;2
643400;;3
643425;;3
643450;;3
643475;;0
643500;;3
643525;;2
643550;;1
643575;;2
643600;;0
643625;;0
643650;;2
643675;;0
643700;;1
643725;;1
643750;;2
643775;;0
643800;;0
643825;;2
643850;;0
643875;;1
643900;;0
643925;;0
643950;;0
643975;;1
644000;;0
644025;;0
644050;;2
644075;;0
644100;;2
644125;;1
644150;;0
644175;;0
644200;;0
644225;;0
644250;;0
644275;;0
644300;;0
644325;;0
644350;;0
644375;;0
644400;;0
644425;;0
644450;;0
644475;;0
644500;;0
644525;;0
644550;;0
644575;;0
644600;;0
644625;;0
644650;;0
644675;;0
644700;;0
644725;;0
644750;;0
644775;;0
644800;;0
644825;;0
644850;;0
644875;;0
644900;;0
644925;;2
644950;;5
644975;;5
645000;;5
645025;;5
645050;;5
645075;;3
645100;;0
645125;;0
645150;;0
645175;;0
645200;;0
645225;;0
645250;;0
645275;;0
645300;;0
645325;;0
645350;;0
645375;;0
645400;;0
645425;;0
645450;;0
645475;;0
645500;;0
645525;;0
645550;;0
645575;;0
645600;;0
645625;;0
645650;;0
645675;;0
645700;;0
645725;;0
645750;;0
645775;;0
645800;;0
645825;;0
645850;;0
645875;;0
645900;;0
645925;;0
645950;;0
645975;;0
646000;;0
646025;;0
646050;;0
646075;;0
646100;;0
646125;;0
646150;;0
646175;;0
646200;;0
646225;;0
646250;;0
646275;;0
646300;;0
646325;;0
646350;;0
646375;;0
646400;;0
646425;;0
646450;;0
646475;;0
646500;;0
646525;;0
646550;;0
646575;;0
646600;;0
646625;;0
646650;;0
646675;;1
646700;;0
646725;;0
646750;;0
646775;;0
646800;;0
646825;;0
646850;;0
646875;;0
646900;;0
646925;;0
646950;;0
646975;;0
647000;;0
647025;;0
647050;;0
647075;;0
647100;;0
647125;;0
647150;;0
647175;;0
647200;;0
647225;;0
647250;;0
647275;;0
647300;;0
647325;;0
647350;;0
647375;;0
647400;;0
647425;;0
647450;;0
647475;;0
647500;;0
647525;;0
647550;;0
647575;;0
647600;;0
647625;;0
647650;;0
647675;;0
647700;;0
647725;;0
647750;;0
647775;;0
647800;;0
647825;;0
647850;;0
647875;;0
647900;;0
647925;;0
647950;;0
647975;;0
648000;;0
648025;;0
648050;;0
648075;;4
648100;;0
648125;;0
648150;;0
648175;;0
648200;;0
648225;;0
648250;;0
648275;;4
648300;;0
648325;;0
648350;;0
648375;;0
648400;;0
648425;;0
648450;;0
648475;;0
648500;;0
648525;;0
648550;;0
648575;;0
648600;;0
648625;;2
648650;;0
648675;;0
648700;;0
648725;;0
648750;;0
648775;;0
648800;;0
648825;;0
648850;;0
648875;;0
648900;;0
648925;;0
648950;;0
648975;;0
649000;;0
649025;;1
649050;;0
649075;;0
649100;;0
649125;;0
649150;;0
649175;;0
649200;;0
649225;;0
649250;;0
649275;;0
649300;;0
649325;;0
649350;;0
649375;;0
649400;;0
649425;;0
649450;;0
649475;;0
649500;;0
649525;;0
649550;;0
649575;;0
649600;;0
649625;;0
649650;;0
649675;;0
649700;;0
649725;;0
649750;;0
649775;;0
649800;;0
649825;;0
649850;;0
649875;;0
649900;;5
649925;;18
649950;;20
649975;;20
650000;;21
650025;;20
650050;;20
650075;;16
650100;;3
650125;;0
650150;;0
650175;;0
650200;;0
650225;;0
650250;;0
650275;;0
650300;;0
650325;;1
650350;;0
650375;;0
650400;;2
650425;;0
650450;;2
650475;;0
650500;;14
650525;;1
650550;;0
650575;;0
650600;;1
650625;;0
650650;;0
650675;;0
650700;;0
650725;;0
650750;;0
650775;;0
650800;;0
650825;;0
650850;;0
650875;;0
650900;;0
650925;;0
650950;;0
650975;;0
651000;;0
651025;;0
651050;;0
651075;;0
651100;;0
651125;;0
651150;;0
651175;;0
651200;;0
651225;;0
651250;;0
651275;;0
651300;;0
651325;;0
651350;;0
651375;;0
651400;;0
651425;;0
651450;;0
651475;;0
651500;;0
651525;;0
651550;;0
651575;;0
651600;;0
651625;;1
651650;;0
651675;;0
651700;;0
651725;;0
651750;;0
651775;;0
651800;;1
651825;;0
651850;;1
651875;;0
651900;;0
651925;;0
651950;;1
651975;;0
652000;;1
652025;;1
652050;;0
652075;;1
652100;;0
652125;;1
652150;;1
652175;;2
652200;;0
652225;;2
652250;;3
652275;;1
652300;;2
652325;;2
652350;;3
652375;;1
652400;;4
652425;;5
652450;;2
652475;;5
652500;;3
652525;;8
652550;;3
652575;;8
652600;;8
652625;;6
652650;;13
652675;;11
652700;;15
652725;;6
652750;;12
652775;;10
652800;;15
652825;;5
652850;;12
652875;;4
652900;;9
652925;;7
652950;;5
652975;;7
653000;;6
653025;;3
653050;;4
653075;;2
653100;;4
653125;;2
653150;;3
653175;;2
653200;;2
653225;;2
653250;;4
653275;;1
653300;;3
653325;;1
653350;;2
653375;;0
653400;;1
653425;;1
653450;;1
653475;;0
653500;;1
653525;;0
653550;;0
653575;;1
653600;;0
653625;;1
653650;;0
653675;;0
653700;;0
653725;;1
653750;;0
653775;;1
653800;;0
653825;;0
653850;;0
653875;;0
653900;;0
653925;;0
653950;;0
653975;;0
654000;;1
654025;;0
654050;;1
654075;;1
654100;;1
654125;;0
654150;;0
654175;;0
654200;;0
654225;;1
654250;;1
654275;;1
654300;;1
654325;;1
654350;;1
654375;;1
654400;;1
654425;;1
654450;;1
654475;;0
654500;;1
654525;;1
654550;;0
654575;;1
654600;;1
654625;;2
654650;;3
654675;;3
654700;;3
654725;;3
654750;;2
654775;;1
654800;;1
654825;;1
654850;;2
654875;;1
654900;;1
654925;;1
654950;;1
654975;;1
655000;;1
655025;;1
655050;;2
655075;;2
655100;;2
655125;;1
655150;;1
655175;;1
655200;;1
655225;;1
655250;;1
655275;;1
655300;;1
655325;;1
655350;;0
655375;;0
655400;;1
655425;;0
655450;;0
655475;;1
655500;;0
655525;;0
655550;;0
655575;;0
655600;;0
655625;;0
655650;;0
655675;;0
655700;;0
655725;;0
655750;;0
655775;;0
655800;;0
655825;;0
655850;;0
655875;;0
655900;;0
655925;;0
655950;;0
655975;;0
656000;;0
656025;;0
656050;;2
656075;;0
656100;;0
656125;;0
656150;;0
656175;;0
656200;;0
656225;;0
656250;;1
656275;;0
656300;;0
656325;;0
656350;;0
656375;;0
656400;;0
656425;;0
656450;;0
656475;;0
656500;;0
656525;;0
656550;;0
656575;;0
656600;;0
656625;;1
656650;;0
656675;;1
656700;;1
656725;;0
656750;;0
656775;;0
656800;;7
656825;;1
656850;;1
656875;;1
656900;;1
656925;;2
656950;;1
656975;;5
657000;;3
657025;;2
657050;;1
657075;;1
657100;;1
657125;;1
657150;;1
657175;;1
657200;;2
657225;;1
657250;;1
657275;;1
657300;;1
657325;;1
657350;;2
657375;;1
657400;;1
657425;;1
657450;;1
657475;;1
657500;;0
657525;;1
657550;;1
657575;;0
657600;;0
657625;;0
657650;;0
657675;;0
657700;;1
657725;;0
657750;;0
657775;;0
657800;;0
657825;;0
657850;;0
657875;;0
657900;;0
657925;;0
657950;;0
657975;;0
658000;;0
658025;;0
658050;;0
658075;;0
658100;;0
658125;;0
658150;;0
658175;;0
658200;;0
658225;;0
658250;;0
658275;;0
658300;;0
658325;;0
658350;;0
658375;;0
658400;;0
658425;;0
658450;;0
658475;;0
658500;;0
658525;;0
658550;;1
658575;;0
658600;;0
658625;;0
658650;;0
658675;;0
658700;;1
658725;;0
658750;;1
658775;;0
658800;;1
658825;;1
658850;;1
658875;;1
658900;;1
658925;;1
658950;;2
658975;;2
659000;;2
659025;;1
659050;;2
659075;;1
659100;;2
659125;;2
659150;;2
659175;;2
659200;;2
659225;;2
659250;;2
659275;;2
659300;;2
659325;;1
659350;;1
659375;;1
659400;;2
659425;;2
659450;;2
659475;;2
659500;;1
659525;;1
659550;;1
659575;;1
659600;;1
659625;;1
659650;;1
659675;;1
659700;;1
659725;;1
659750;;1
659775;;1
659800;;1
659825;;0
659850;;1
659875;;1
659900;;0
659925;;0
659950;;0
659975;;0
660000;;0
660025;;0
660050;;0
660075;;0
660100;;0
660125;;0
660150;;0
660175;;0
660200;;0
660225;;0
660250;;0
660275;;0
660300;;0
660325;;0
660350;;0
660375;;0
660400;;0
660425;;1
660450;;1
660475;;1
660500;;1
660525;;1
660550;;0
660575;;0
660600;;0
660625;;0
660650;;0
660675;;0
660700;;1
660725;;1
660750;;1
660775;;1
660800;;1
660825;;1
660850;;1
660875;;1
660900;;1
660925;;1
660950;;1
660975;;1
661000;;1
661025;;2
661050;;2
661075;;1
661100;;2
661125;;2
661150;;2
661175;;2
661200;;2
661225;;2
661250;;2
661275;;2
661300;;2
661325;;2
661350;;2
661375;;2
661400;;2
661425;;2
661450;;2
661475;;2
661500;;2
661525;;2
661550;;2
661575;;2
661600;;2
661625;;2
661650;;2
661675;;2
661700;;2
661725;;2
661750;;2
661775;;2
661800;;2
661825;;3
661850;;2
661875;;2
661900;;2
661925;;2
661950;;2
661975;;1
662000;;1
662025;;1
662050;;1
662075;;1
662100;;1
662125;;1
662150;;1
662175;;1
662200;;0
662225;;1
662250;;1
662275;;1
662300;;1
662325;;1
662350;;0
662375;;1
662400;;1
662425;;0
662450;;1
662475;;1
662500;;0
662525;;1
662550;;1
662575;;1
662600;;1
662625;;0
662650;;1
662675;;1
662700;;0
662725;;1
662750;;1
662775;;1
662800;;1
662825;;1
662850;;1
662875;;1
662900;;1
662925;;1
662950;;1
662975;;2
663000;;1
663025;;2
663050;;2
663075;;2
663100;;1
663125;;1
663150;;1
663175;;2
663200;;2
663225;;2
663250;;2
663275;;2
663300;;2
663325;;2
663350;;2
663375;;2
663400;;3
663425;;3
663450;;2
663475;;7
663500;;10
663525;;10
663550;;11
663575;;10
663600;;10
663625;;7
663650;;3
663675;;2
663700;;3
663725;;2
663750;;2
663775;;2
663800;;3
663825;;2
663850;;3
663875;;2
663900;;2
663925;;2
663950;;2
663975;;2
664000;;3
664025;;2
664050;;2
664075;;2
664100;;2
664125;;1
664150;;2
664175;;2
664200;;1
664225;;2
664250;;1
664275;;2
664300;;1
664325;;1
664350;;1
664375;;2
664400;;1
664425;;3
664450;;1
664475;;1
664500;;1
664525;;1
664550;;1
664575;;1
664600;;1
664625;;1
664650;;1
664675;;1
664700;;1
664725;;1
664750;;1
664775;;1
664800;;7
664825;;1
664850;;1
664875;;1
664900;;1
664925;;1
664950;;1
664975;;2
665000;;3
665025;;2
665050;;2
665075;;2
665100;;2
665125;;2
665150;;2
665175;;8
665200;;6
665225;;1
665250;;2
665275;;2
665300;;3
665325;;2
665350;;2
665375;;2
665400;;3
665425;;3
665450;;2
665475;;4
665500;;3
665525;;3
665550;;3
665575;;3
665600;;3
665625;;3
665650;;3
665675;;3
665700;;3
665725;;3
665750;;3
665775;;3
665800;;3
665825;;3
665850;;3
665875;;3
665900;;3
665925;;3
665950;;3
665975;;3
666000;;3
666025;;3
666050;;3
666075;;2
666100;;3
666125;;2
666150;;3
666175;;2
666200;;3
666225;;4
666250;;4
666275;;4
666300;;5
666325;;5
666350;;5
666375;;3
666400;;3
666425;;3
666450;;3
666475;;3
666500;;3
666525;;2
666550;;3
666575;;3
666600;;3
666625;;4
666650;;3
666675;;3
666700;;5
666725;;3
666750;;2
666775;;1
666800;;2
666825;;1
666850;;1
666875;;1
666900;;1
666925;;2
666950;;2
666975;;2
667000;;1
667025;;1
667050;;2
667075;;1
667100;;1
667125;;1
667150;;1
667175;;2
667200;;2
667225;;2
667250;;2
667275;;2
667300;;2
667325;;3
667350;;2
667375;;3
667400;;2
667425;;2
667450;;2
667475;;2
667500;;2
667525;;3
667550;;3
667575;;3
667600;;2
667625;;3
667650;;3
667675;;3
667700;;3
667725;;3
667750;;3
667775;;3
667800;;3
667825;;3
667850;;3
667875;;3
667900;;3
667925;;3
667950;;3
667975;;3
668000;;3
668025;;3
668050;;3
668075;;3
668100;;3
668125;;3
668150;;2
668175;;2
668200;;2
668225;;2
668250;;2
668275;;2
668300;;2
668325;;3
668350;;2
668375;;2
668400;;2
668425;;2
668450;;2
668475;;2
668500;;2
668525;;2
668550;;1
668575;;2
668600;;2
668625;;1
668650;;2
668675;;1
668700;;1
668725;;2
668750;;1
668775;;1
668800;;1
668825;;1
668850;;3
668875;;1
668900;;1
668925;;2
668950;;1
668975;;1
669000;;1
669025;;1
669050;;2
669075;;1
669100;;1
669125;;1
669150;;1
669175;;1
669200;;2
669225;;2
669250;;2
669275;;2
669300;;2
669325;;2
669350;;2
669375;;2
669400;;2
669425;;1
669450;;2
669475;;2
669500;;2
669525;;2
669550;;2
669575;;2
669600;;2
669625;;2
669650;;2
669675;;2
669700;;3
669725;;2
669750;;3
669775;;3
669800;;3
669825;;3
669850;;3
669875;;3
669900;;3
669925;;3
669950;;3
669975;;3
670000;;3
670025;;3
670050;;3
670075;;3
670100;;3
670125;;3
670150;;2
670175;;2
670200;;3
670225;;3
670250;;2
670275;;2
670300;;2
670325;;2
670350;;2
670375;;2
670400;;2
670425;;2
670450;;2
670475;;2
670500;;3
670525;;3
670550;;3
670575;;4
670600;;5
670625;;6
670650;;7
670675;;10
670700;;12
670725;;15
670750;;16
670775;;16
670800;;17
670825;;16
670850;;15
670875;;12
670900;;11
670925;;8
670950;;4
670975;;3
671000;;2
671025;;2
671050;;2
671075;;2
671100;;2
671125;;2
671150;;2
671175;;1
671200;;2
671225;;2
671250;;2
671275;;1
671300;;2
671325;;1
671350;;1
671375;;2
671400;;2
671425;;1
671450;;2
671475;;2
671500;;2
671525;;2
671550;;2
671575;;2
671600;;3
671625;;2
671650;;2
671675;;2
671700;;2
671725;;2
671750;;2
671775;;2
671800;;3
671825;;3
671850;;2
671875;;3
671900;;2
671925;;3
671950;;3
671975;;3
672000;;3
672025;;3
672050;;3
672075;;3
672100;;3
672125;;3
672150;;3
672175;;3
672200;;3
672225;;3
672250;;3
672275;;3
672300;;3
672325;;3
672350;;3
672375;;3
672400;;3
672425;;3
672450;;4
672475;;2
672500;;2
672525;;2
672550;;2
672575;;2
672600;;2
672625;;6
672650;;2
672675;;3
672700;;4
672725;;3
672750;;4
672775;;3
672800;;4
672825;;2
672850;;3
672875;;1
672900;;2
672925;;2
672950;;2
672975;;2
673000;;2
673025;;2
673050;;2
673075;;2
673100;;2
673125;;2
673150;;2
673175;;2
673200;;2
673225;;2
673250;;2
673275;;5
673300;;2
673325;;2
673350;;1
673375;;2
673400;;2
673425;;2
673450;;2
673475;;2
673500;;2
673525;;9
673550;;2
673575;;8
673600;;2
673625;;2
673650;;2
673675;;2
673700;;2
673725;;2
673750;;5
673775;;2
673800;;2
673825;;3
673850;;2
673875;;3
673900;;2
673925;;6
673950;;2
673975;;3
674000;;3
674025;;2
674050;;3
674075;;2
674100;;3
674125;;3
674150;;3
674175;;4
674200;;3
674225;;3
674250;;4
674275;;3
674300;;3
674325;;3
674350;;4
674375;;4
674400;;5
674425;;5
674450;;4
674475;;5
674500;;5
674525;;6
674550;;7
674575;;6
674600;;7
674625;;8
674650;;7
674675;;9
674700;;7
674725;;9
674750;;8
674775;;9
674800;;9
674825;;10
674850;;11
674875;;8
674900;;11
674925;;11
674950;;13
674975;;12
675000;;14
675025;;14
675050;;16
675075;;18
675100;;19
675125;;20
675150;;23
675175;;26
675200;;32
675225;;37
675250;;39
675275;;39
675300;;39
675325;;39
675350;;38
675375;;32
675400;;27
675425;;22
675450;;19
675475;;19
675500;;17
675525;;15
675550;;14
675575;;15
675600;;11
675625;;12
675650;;12
675675;;11
675700;;11
675725;;11
675750;;12
675775;;10
675800;;11
675825;;9
675850;;10
675875;;10
675900;;9
675925;;9
675950;;8
675975;;9
676000;;8
676025;;8
676050;;7
676075;;7
676100;;4
676125;;6
676150;;4
676175;;6
676200;;4
676225;;6
676250;;5
676275;;5
676300;;4
676325;;5
676350;;4
676375;;5
676400;;6
676425;;5
676450;;4
676475;;5
676500;;5
676525;;4
676550;;5
676575;;5
676600;;4
676625;;5
676650;;5
676675;;5
676700;;4
676725;;3
676750;;3
676775;;4
676800;;3
676825;;4
676850;;3
676875;;4
676900;;3
676925;;3
676950;;3
676975;;3
677000;;3
677025;;2
677050;;2
677075;;2
677100;;3
677125;;3
677150;;3
677175;;2
677200;;3
677225;;2
677250;;2
677275;;3
677300;;3
677325;;2
677350;;2
677375;;2
677400;;2
677425;;2
677450;;2
677475;;2
677500;;2
677525;;2
677550;;2
677575;;2
677600;;2
677625;;3
677650;;3
677675;;3
677700;;3
677725;;3
677750;;3
677775;;2
677800;;2
677825;;2
677850;;2
677875;;2
677900;;2
677925;;2
677950;;2
677975;;2
678000;;3
678025;;3
678050;;2
678075;;2
678100;;2
678125;;3
678150;;2
678175;;2
678200;;2
678225;;2
678250;;3
678275;;3
678300;;2
678325;;3
678350;;2
678375;;3
678400;;3
678425;;3
678450;;3
678475;;3
678500;;3
678525;;3
678550;;3
678575;;3
678600;;3
678625;;3
678650;;4
678675;;3
678700;;4
678725;;3
678750;;6
678775;;4
678800;;8
678825;;5
678850;;10
678875;;5
678900;;9
678925;;5
678950;;7
678975;;4
679000;;5
679025;;3
679050;;4
679075;;3
679100;;3
679125;;3
679150;;3
679175;;3
679200;;2
679225;;2
679250;;2
679275;;2
679300;;2
679325;;2
679350;;2
679375;;2
679400;;2
679425;;3
679450;;3
679475;;3
679500;;3
679525;;3
679550;;3
679575;;5
679600;;5
679625;;6
679650;;7
679675;;8
679700;;21
679725;;30
679750;;32
679775;;32
679800;;32
679825;;32
679850;;31
679875;;22
679900;;11
679925;;8
679950;;6
679975;;3
680000;;3
680025;;3
680050;;3
680075;;3
680100;;4
680125;;3
680150;;2
680175;;2
680200;;2
680225;;3
680250;;3
680275;;2
680300;;2
680325;;2
680350;;2
680375;;2
680400;;3
680425;;2
680450;;3
680475;;2
680500;;3
680525;;3
680550;;2
680575;;2
680600;;3
680625;;2
680650;;2
680675;;2
680700;;2
680725;;3
680750;;2
680775;;2
680800;;2
680825;;2
680850;;2
680875;;3
680900;;2
680925;;3
680950;;2
680975;;2
681000;;2
681025;;3
681050;;3
681075;;3
681100;;2
681125;;7
681150;;2
681175;;1
681200;;9
681225;;2
681250;;2
681275;;2
681300;;2
681325;;2
681350;;12
681375;;2
681400;;2
681425;;1
681450;;2
681475;;1
681500;;2
681525;;3
681550;;2
681575;;2
681600;;2
681625;;2
681650;;2
681675;;2
681700;;5
681725;;2
681750;;1
681775;;2
681800;;1
681825;;1
681850;;2
681875;;5
681900;;1
681925;;14
681950;;3
681975;;2
682000;;3
682025;;3
682050;;4
682075;;3
682100;;5
682125;;2
682150;;4
682175;;2
682200;;4
682225;;3
682250;;3
682275;;3
682300;;3
682325;;5
682350;;3
682375;;3
682400;;15
682425;;4
682450;;15
682475;;3
682500;;6
682525;;3
682550;;4
682575;;5
682600;;5
682625;;5
682650;;5
682675;;3
682700;;2
682725;;3
682750;;2
682775;;2
682800;;2
682825;;2
682850;;2
682875;;2
682900;;2
682925;;2
682950;;2
682975;;2
683000;;2
683025;;3
683050;;2
683075;;2
683100;;1
683125;;2
683150;;2
683175;;2
683200;;2
683225;;3
683250;;2
683275;;3
683300;;3
683325;;3
683350;;3
683375;;3
683400;;3
683425;;2
683450;;2
683475;;2
683500;;2
683525;;2
683550;;2
683575;;1
683600;;2
683625;;1
683650;;2
683675;;1
683700;;2
683725;;1
683750;;2
683775;;1
683800;;2
683825;;1
683850;;2
683875;;2
683900;;1
683925;;2
683950;;1
683975;;2
684000;;2
684025;;2
684050;;1
684075;;2
684100;;1
684125;;2
684150;;1
684175;;3
684200;;3
684225;;5
684250;;7
684275;;5
684300;;7
684325;;5
684350;;6
684375;;5
684400;;4
684425;;2
684450;;2
684475;;2
684500;;1
684525;;1
684550;;1
684575;;2
684600;;1
684625;;2
684650;;1
684675;;2
684700;;1
684725;;2
684750;;1
684775;;2
684800;;1
684825;;2
684850;;1
684875;;2
684900;;2
684925;;2
684950;;2
684975;;2
685000;;2
685025;;3
685050;;3
685075;;2
685100;;3
685125;;2
685150;;2
685175;;1
685200;;3
685225;;2
685250;;1
685275;;2
685300;;1
685325;;2
685350;;2
685375;;2
685400;;2
685425;;2
685450;;2
685475;;2
685500;;2
685525;;1
685550;;2
685575;;1
685600;;2
685625;;1
685650;;2
685675;;2
685700;;2
685725;;2
685750;;2
685775;;1
685800;;1
685825;;1
685850;;0
685875;;2
685900;;1
685925;;2
685950;;0
685975;;2
686000;;1
686025;;0
686050;;2
686075;;1
686100;;2
686125;;2
686150;;2
686175;;2
686200;;2
686225;;0
686250;;2
686275;;0
686300;;2
686325;;0
686350;;2
686375;;1
686400;;1
686425;;1
686450;;2
686475;;1
686500;;2
686525;;1
686550;;1
686575;;2
686600;;1
686625;;1
686650;;2
686675;;1
686700;;1
686725;;2
686750;;2
686775;;1
686800;;2
686825;;1
686850;;2
686875;;2
686900;;1
686925;;1
686950;;2
686975;;2
687000;;0
687025;;2
687050;;1
687075;;2
687100;;0
687125;;2
687150;;2
687175;;2
687200;;2
687225;;2
687250;;1
687275;;2
687300;;1
687325;;2
687350;;2
687375;;1
687400;;2
687425;;2
687450;;1
687475;;0
687500;;1
687525;;1
687550;;2
687575;;2
687600;;1
687625;;2
687650;;1
687675;;2
687700;;2
687725;;0
687750;;1
687775;;1
687800;;2
687825;;1
687850;;2
687875;;2
687900;;2
687925;;12
687950;;15
687975;;15
688000;;15
688025;;15
688050;;15
688075;;12
688100;;6
688125;;6
688150;;6
688175;;5
688200;;5
688225;;1
688250;;2
688275;;1
688300;;1
688325;;1
688350;;1
688375;;2
688400;;1
688425;;2
688450;;2
688475;;2
688500;;2
688525;;2
688550;;1
688575;;2
688600;;2
688625;;1
688650;;2
688675;;3
688700;;2
688725;;3
688750;;2
688775;;1
688800;;2
688825;;2
688850;;2
688875;;2
688900;;2
688925;;3
688950;;3
688975;;3
689000;;3
689025;;4
689050;;2
689075;;0
689100;;2
689125;;0
689150;;2
689175;;0
689200;;2
689225;;3
689250;;2
689275;;2
689300;;0
689325;;2
689350;;0
689375;;2
689400;;2
689425;;2
689450;;2
689475;;2
689500;;2
689525;;3
689550;;2
689575;;2
689600;;3
689625;;2
689650;;2
689675;;1
689700;;2
689725;;0
689750;;0
689775;;2
689800;;0
689825;;2
689850;;1
689875;;2
689900;;1
689925;;2
689950;;0
689975;;2
690000;;0
690025;;2
690050;;1
690075;;2
690100;;3
690125;;3
690150;;2
690175;;2
690200;;1
690225;;2
690250;;0
690275;;2
690300;;0
690325;;3
690350;;0
690375;;3
690400;;3
690425;;3
690450;;2
690475;;2
690500;;2
690525;;2
690550;;2
690575;;0
690600;;3
690625;;1
690650;;3
690675;;3
690700;;3
690725;;3
690750;;3
690775;;0
690800;;2
690825;;3
690850;;0
690875;;3
690900;;2
690925;;4
690950;;3
690975;;3
691000;;3
691025;;1
691050;;0
691075;;3
691100;;3
691125;;4
691150;;5
691175;;5
691200;;5
691225;;5
691250;;2
691275;;4
691300;;0
691325;;3
691350;;1
691375;;3
691400;;3
691425;;4
691450;;4
691475;;4
691500;;4
691525;;3
691550;;3
691575;;1
691600;;3
691625;;2
691650;;3
691675;;3
691700;;4
691725;;4
691750;;4
691775;;2
691800;;4
691825;;3
691850;;4
691875;;2
691900;;4
691925;;6
691950;;4
691975;;8
692000;;5
692025;;8
692050;;5
692075;;10
692100;;7
692125;;10
692150;;9
692175;;12
692200;;10
692225;;13
692250;;11
692275;;11
692300;;13
692325;;8
692350;;13
692375;;8
692400;;12
692425;;5
692450;;5
692475;;11
692500;;5
692525;;10
692550;;5
692575;;9
692600;;7
692625;;8
692650;;5
692675;;7
692700;;4
692725;;2
692750;;5
692775;;6
692800;;4
692825;;5
692850;;4
692875;;4
692900;;3
692925;;3
692950;;1
692975;;3
693000;;2
693025;;3
693050;;0
693075;;4
693100;;3
693125;;5
693150;;3
693175;;4
693200;;3
693225;;3
693250;;2
693275;;3
693300;;3
693325;;3
693350;;3
693375;;3
693400;;1
693425;;3
693450;;0
693475;;2
693500;;0
693525;;2
693550;;2
693575;;3
693600;;0
693625;;3
693650;;0
693675;;3
693700;;3
693725;;3
693750;;2
693775;;0
693800;;2
693825;;0
693850;;2
693875;;2
693900;;3
693925;;2
693950;;3
693975;;2
694000;;3
694025;;0
694050;;2
694075;;1
694100;;2
694125;;2
694150;;2
694175;;3
694200;;3
694225;;1
694250;;3
694275;;3
694300;;1
694325;;0
694350;;2
694375;;0
694400;;2
694425;;0
694450;;2
694475;;0
694500;;2
694525;;0
694550;;3
694575;;2
694600;;3
694625;;2
694650;;2
694675;;3
694700;;2
694725;;2
694750;;2
694775;;2
694800;;2
694825;;1
694850;;0
694875;;1
694900;;0
694925;;0
694950;;1
694975;;0
695000;;0
695025;;2
695050;;1
695075;;1
695100;;0
695125;;1
695150;;1
695175;;0
695200;;0
695225;;1
695250;;0
695275;;0
695300;;1
695325;;0
695350;;1
695375;;0
695400;;1
695425;;0
695450;;1
695475;;0
695500;;1
695525;;0
695550;;1
695575;;0
695600;;1
695625;;1
695650;;0
695675;;1
695700;;1
695725;;0
695750;;0
695775;;0
695800;;0
695825;;1
695850;;0
695875;;1
695900;;0
695925;;2
695950;;1
695975;;2
696000;;1
696025;;2
696050;;1
696075;;1
696100;;1
696125;;1
696150;;0
696175;;1
696200;;0
696225;;0
696250;;0
696275;;0
696300;;0
696325;;0
696350;;0
696375;;0
696400;;0
696425;;1
696450;;0
696475;;0
696500;;0
696525;;0
696550;;0
696575;;0
696600;;0
696625;;0
696650;;0
696675;;1
696700;;1
696725;;0
696750;;0
696775;;0
696800;;0
696825;;0
696850;;0
696875;;0
696900;;0
